0,1,2,3,4,5,6,7,8,9,10,11
0.000168159,0.001111104,0.00024213,0.028777258,0.036965344,0.029799791,0.027999613,0.540885746,0.00052517,9.2711E-13,0.260844409,0.072681248
0.00016814,0.00111102,0.000242104,0.028776983,0.036965124,0.029799517,0.027999328,0.540886343,0.000525119,9.26745E-13,0.260845065,0.072681308
0.00016815,0.001111064,0.000242118,0.028777163,0.036965221,0.029799638,0.027999481,0.540886045,0.000525146,9.26944E-13,0.260844767,0.072681323
0.000168157,0.001111097,0.000242128,0.02877721,0.036965314,0.029799771,0.027999606,0.540885746,0.000525167,9.27081E-13,0.260844499,0.07268133
0.000168153,0.001111079,0.000242122,0.028777165,0.036965273,0.029799681,0.027999535,0.540885806,0.000525155,9.27004E-13,0.260844678,0.072681293
0.000168161,0.001111114,0.000242133,0.028777305,0.036965381,0.029799825,0.027999658,0.540885329,0.000525175,9.27141E-13,0.260844558,0.07268133
0.000168154,0.001111087,0.000242124,0.02877721,0.036965299,0.029799756,0.027999541,0.540885746,0.000525159,9.27025E-13,0.260844558,0.0726813
0.000168159,0.001111103,0.00024213,0.028777247,0.036965348,0.02979978,0.027999589,0.540885806,0.00052517,9.27111E-13,0.260844409,0.072681293
0.000168159,0.001111101,0.000242129,0.028777258,0.036965344,0.029799791,0.0279996,0.540885746,0.000525169,9.27108E-13,0.260844469,0.072681285
0.000168156,0.001111089,0.000242126,0.028777208,0.036965296,0.029799767,0.027999576,0.540885806,0.000525162,9.27044E-13,0.260844529,0.072681352
0.000168154,0.001111084,0.000242123,0.028777197,0.036965314,0.029799756,0.027999541,0.540885746,0.000525158,9.27019E-13,0.260844648,0.0726813
0.000168156,0.001111088,0.000242125,0.028777197,0.036965277,0.029799756,0.027999567,0.540885746,0.00052516,9.27035E-13,0.260844558,0.07268133
0.000168154,0.001111086,0.000242123,0.028777197,0.036965299,0.029799756,0.027999552,0.540885746,0.000525158,9.27019E-13,0.260844648,0.0726813
0.000168148,0.001111054,0.000242115,0.028777095,0.036965217,0.029799648,0.027999438,0.540885866,0.000525141,9.26894E-13,0.260845006,0.072681285
0.000168148,0.001111054,0.000242114,0.0287771,0.03696521,0.029799655,0.027999444,0.540885985,0.00052514,9.26889E-13,0.260844886,0.07268133
0.000168156,0.00111109,0.000242126,0.028777197,0.036965299,0.029799756,0.027999552,0.540885746,0.000525163,9.27051E-13,0.260844558,0.07268133
0.000168158,0.001111099,0.000242128,0.028777247,0.036965325,0.029799776,0.0279996,0.540885627,0.000525168,9.27092E-13,0.260844588,0.072681315
0.00016816,0.001111107,0.000242131,0.028777281,0.036965366,0.029799826,0.027999621,0.540885627,0.000525171,9.27127E-13,0.260844409,0.072681271
